additional_options_id_additional_options,trips_id_trips
701,3109
589,9172
479,6750
3906,3113
1533,1338
5584,4276
3755,2065
1819,7803
3117,4840
4912,994
7379,8838
8204,1431
6145,6980
2650,9252
2646,2323
4412,1531
5490,9962
2522,1145
948,4527
7808,6179
8223,9669
5077,2425
7318,1744
5626,9058
5821,4475
9957,8472
3916,8422
5618,1679
8447,7127
2957,411
9512,8012
1242,3475
2493,2442
7213,9287
994,1658
6286,4090
3501,9634
8813,5399
3077,3646
1651,9634
3892,1516
7265,246
2140,769
9234,9488
3083,5076
7870,3538
5544,5334
2441,3035
9091,4326
2596,6595
5680,4740
528,831
2806,3930
1209,9284
3864,7364
3865,4449
5056,1217
6334,5819
3213,6669
4884,5040
4465,8270
7811,2162
5837,8740
6276,8091
1276,8784
7565,3366
2071,2774
5666,9186
5761,504
9718,2743
7893,9217
2516,5670
4002,8822
10091,1752
2447,2555
5547,7976
7046,8901
3154,3060
2956,8287
1991,5954
1798,384
9063,5345
507,6443
3869,5648
9467,4643
9446,7821
7522,2245
4931,8171
3111,7499
1187,4914
7101,9946
7491,6223
8766,5570
9158,9976
4288,5023
9171,9554
9751,6920
2726,4257
799,2744
4670,4261
2126,1771
3884,7412
1916,7289
5700,8429
5995,7148
940,6350
622,1083
1511,877
1120,1231
2362,1289
7979,7017
9348,4568
6161,4369
6087,8716
4510,289
4484,6209
3086,9324
8603,6483
7464,7267
1315,1176
6953,5036
3810,6940
1694,3787
4458,9552
6024,1841
7507,6265
9153,1833
5662,6111
5650,7147
2824,2210
5942,8414
2047,9308
8943,8127
4338,1501
6090,5476
560,916
5063,8370
916,452
7401,6215
1985,2958
2088,664
8647,9486
3452,5997
3104,6736
8643,5082
8808,478
1180,4928
5888,2338
353,7166
9493,7232
8267,5992
2832,9175
2084,2889
833,246
8814,3448
9322,577
995,7318
519,7759
4404,8552
8169,5609
8977,8481
7181,6652
9454,334
3349,2482
3152,4975
9783,9661
9662,4045
1469,9618
4025,3427
1826,6761
6722,4092
8094,8981
6748,6367
5606,5976
9144,8112
6351,7920
6904,6149
8166,4383
4497,4739
7887,846
7512,10014
8774,8646
4535,6652
2296,3684
1582,6940
8737,2513
8476,5668
2201,6395
6136,6782
9878,4330
8773,8680
5207,7494
4044,1472
3442,9375
1801,7446
3873,4400
4142,725
4056,2429
6846,8199
5734,3434
4195,6298
5354,8540
9582,7646
7927,7280
7360,7643
440,5894
3820,219
5377,5329
842,6285
318,6769
7489,7749
1450,6167
7781,5590
6009,5607
6761,755
7066,4772
9739,5453
4116,2877
2013,3291
3511,6423
4767,5959
4147,6597
5518,9362
5784,9449
334,7019
767,7248
748,8358
7513,9057
8637,499
440,8043
1340,7073
5285,8765
9480,866
3180,4592
9179,6653
5895,1052
3108,5269
2790,1648
4407,2894
6625,4222
8023,8854
2270,7981
4857,7134
6599,2581
9005,3213
9138,4809
5266,2019
1028,7146
9213,5532
277,1166
2547,9427
4503,7866
3720,5017
4844,2484
3643,8504
7308,6838
1940,8226
4407,3959
3991,6506
179,9439
7471,472
9576,5422
5104,5342
6488,5231
1995,8098
3210,3887
6931,2896
1459,2375
7339,2214
5143,6143
3515,929
7115,3257
10020,8684
5469,6433
5605,5688
2277,9886
5926,6459
9511,6570
4153,5342
7336,5689
6707,1435
3457,1934
1256,1627
6772,8927
3572,3141
3894,4520
7050,4776
7622,4573
7346,4935
3860,8454
9438,6813
3632,3420
5504,4322
1250,5161
8882,9126
5770,5408
7885,9501
4722,6151
8319,8199
7644,6493
8118,6167
9736,3995
3837,1987
9575,6513
2632,498
6558,10157
7064,1305
8551,5634
8860,5852
5213,9820
3530,9905
5406,775
8128,3761
2652,6649
6442,6691
9962,1179
2498,5617
8857,7407
3637,2683
5587,4403
1665,4434
1434,5995
9335,1828
6597,5896
10096,9347
4577,551
1877,2724
5406,4893
4562,6445
1253,6704
6726,1244
5956,1640
1762,4938
1809,2399
2922,2005
4135,1273
7831,7342
6418,3201
1127,2246
8230,968
5292,7742
7599,2821
8231,5067
8846,3707
9643,9214
8152,396
805,5856
645,3001
1294,9004
5167,8487
1412,5693
7604,10069
6955,4137
4615,3266
4930,4554
5577,1309
1374,5511
7949,5187
4059,9815
7515,3804
2370,7259
4719,9644
6511,4708
8995,2019
8128,404
2694,236
6964,5934
6574,1543
8535,7756
6342,3308
2402,695
5487,8477
1482,2646
619,4674
7823,7666
940,6099
6341,4868
3234,7828
5513,7212
2357,2279
8441,5607
8786,5066
5330,9473
3131,1977
6694,8326
441,6872
2601,4685
8639,9566
10093,7163
1563,1469
5048,8527
2234,4243
8697,9929
1973,9294
5297,835
9864,9609
6203,670
2768,1196
4867,6046
4829,713
3044,247
7218,8774
2236,1286
1544,5049
4186,4504
9613,2986
8692,2538
9507,7786
6164,949
9521,5098
4411,5170
9170,7323
2953,5102
1881,7067
3227,2801
7806,1994
7352,7345
7758,4155
9920,7845
6685,4954
6471,9307
9643,3252
188,3827
6170,8808
6304,7609
5667,977
4031,3546
4361,7617
8727,4518
6871,3778
7757,298
8338,3762
7497,4189
8734,6959
6988,3456
9199,5089
434,9726
5553,1143
6179,3711
1250,2678
4851,6087
2751,3085
3669,5591
3892,6525
8170,8622
7077,9136
5416,965
6245,7465
6040,1263
315,5049
3852,3724
6437,1386
7414,5150
7460,6964
2196,1583
5626,2161
8197,1095
9921,481
872,2881
1154,4295
6673,7847
5045,4136
6807,3463
9692,9821
8411,2262
2670,5120
1234,9201
9302,3505
5807,6523
2877,1002
193,3905
3062,2555
1762,7966
8139,8414
2075,7421
7111,6251
8268,3732
8327,5392
5866,7388
6187,6923
5301,4453
1202,2040
7613,527
3561,7137
2538,6758
2137,2849
1203,956
884,3881
2864,5586
2995,5351
410,2251
6995,1089
4841,8022
3560,9420
8181,2039
5997,9980
223,6652
2508,10099
862,6387
7517,5593
6762,7753
7943,1082
9012,9722
4776,2603
2752,2158
7328,6682
3041,9673
9220,1113
4350,3735
10068,2119
199,7162
746,8409
2157,7920
8043,2834
5855,3657
4156,9749
9140,8986
3446,9206
9657,8525
8056,1110
1512,1532
355,9740
7490,9884
5190,4558
6826,7656
6681,2369
4371,9800
344,6542
4020,9823
5020,8564
2297,2326
1633,8893
8002,2107
1323,2028
3232,6189
8435,5942
794,5142
2257,3354
885,2682
4359,9399
6917,6148
6385,9816
1350,5901
2456,3096
9579,7605
6870,5052
1044,5330
137,7932
5577,5899
2489,9020
219,1534
8402,6832
4451,2971
913,5881
4498,5142
4958,2776
8581,2404
9027,203
5574,8021
1547,5353
4849,5410
5097,5812
9503,6147
8773,7556
5323,4884
4284,7089
8868,1600
9509,9564
2119,7921
5905,7218
8117,4552
7936,3679
5706,9502
4264,5079
4183,8165
2528,2753
6657,4756
8202,1136
3566,4249
3040,10042
2092,5852
1917,2708
1257,7216
6348,7106
6977,4046
9237,554
9788,559
3190,8349
435,8496
6376,1979
2851,7588
5160,8084
1791,10148
8813,5472
150,6899
5516,5980
722,4536
3689,7198
723,7342
3694,9501
3435,3279
3890,5982
6875,7792
6035,1351
3224,4168
4979,5068
5493,2032
5224,248
2328,888
924,10124
4745,6398
7108,3453
3709,7259
7884,2188
2595,8327
5900,260
7194,5442
2392,1464
1919,1750
9308,9331
7818,2648
5566,6873
9752,5901
228,7134
8542,6132
9555,9414
3467,608
5467,9093
7268,7110
254,3232
8808,1038
6843,888
7812,2103
6935,9699
4602,1478
9426,3742
2336,9629
2584,7366
1862,1574
9370,6801
2262,5175
5416,1621
7633,3707
3804,785
4180,9262
6677,3144
7007,1010
6048,6652
6204,5548
9861,8963
2358,989
8910,8258
4896,6983
3528,9277
992,8695
1641,3957
2888,2395
5598,10138
9635,4556
5296,9545
1500,4954
1717,1029
6503,3220
4403,9429
1052,4509
2373,431
944,7990
2656,5379
5268,5842
7816,2395
5285,9969
720,8230
657,484
5739,2667
1576,9207
7906,10181
6452,993
7792,2307
5106,8409
6982,4857
7536,9803
4798,1138
6817,3164
5280,642
3061,285
932,4445
1614,3157
7792,9307
9826,8047
9074,5598
7260,8342
8786,2837
5087,3501
7211,7973
6845,8931
1841,9114
7950,1015
6037,4634
6928,7162
1459,1865
706,5031
6524,3561
1835,6053
1591,7615
8661,3512
1975,3342
8319,5872
4056,2916
6398,5299
380,7480
2176,4051
704,767
8739,4315
2838,6958
1062,7011
2385,9616
544,7378
8463,10015
6459,5769
7939,2881
6710,8157
2229,5861
5167,3205
305,2376
3947,3674
9799,7574
9485,2189
9110,9220
4443,552
740,10041
6048,1202
339,8242
4171,1478
702,5293
8946,10180
7566,5974
2973,7696
3432,4797
4910,4020
7722,708
8114,5959
6740,6594
6756,1416
958,2628
575,7519
7002,2277
4801,7911
934,5852
3541,7606
5561,8845
858,8236
5159,8217
9063,553
2375,2413
356,5029
855,5383
2043,4483
3812,1777
4010,1794
4510,7233
6855,6675
1691,3629
8859,2466
9410,8019
8597,10019
9578,3958
1758,6817
4338,582
9182,9245
6324,2328
4994,2372
5428,7185
7252,7662
5447,8728
7693,3664
8867,6588
3503,1558
2648,7589
6748,8068
2919,2336
2244,7259
8001,3542
1851,2607
4550,6449
9048,2136
5786,6120
9377,9868
5355,1191
2084,5890
8233,3382
3147,4509
8800,5476
2010,1463
9350,10158
9080,6727
236,4157
6954,6425
2227,409
1140,2138
1060,1817
9020,10029
2274,4984
2826,613
2927,3584
1233,6712
8591,8552
2021,8340
9542,4724
4670,8901
1970,6989
1648,2315
3920,8010
6924,260
2041,5015
5951,1999
2157,3018
1233,3524
2299,5155
6590,5810
7086,7288
10070,7131
2113,4610
2060,8047
2177,8406
1398,1209
9416,1278
4661,4026
2908,3924
223,824
4639,10120
4572,3365
2525,6082
1366,4973
1407,6456
1767,3035
2169,6623
9663,8957
658,5673
1595,1836
2323,7137
5038,10071
3087,2142
4458,10084
4714,233
6832,2642
9095,7049
2267,3477
1830,322
6389,8401
3832,7094
4463,2939
6181,1875
1222,7252
7815,9218
9365,2599
3883,3130
5835,8914
2316,7416
4600,5290
9920,9098
2484,8608
1091,2438
5385,711
5226,5779
7177,1470
5777,2578
3531,3442
7021,4607
4890,4149
6848,9722
3708,3070
9111,8027
10077,9439
7960,6009
2859,8641
8448,1056
5219,9960
4905,7001
6779,9599
1275,7564
4789,7438
8583,2985
360,4701
9855,2905
9058,4827
8398,828
9805,7453
3311,3535
5021,4172
9317,1688
8066,9114
2994,9575
6158,9162
4619,7288
3768,8109
1553,588
4743,2587
6348,1617
4125,4603
4565,8895
232,7948
2014,2035
6007,3723
8831,4949
180,6036
8352,3127
5661,6051
3112,8870
9673,6818
5926,9175
2731,9560
3656,362
6094,7538
7894,6397
3833,3967
4336,6265
2231,8706
6510,3571
1852,9701
3066,6661
7676,1266
8966,2186
5588,6209
3132,1158
3766,7860
3458,1952
454,9214
5425,4961
9094,701
2587,10004
8301,9829
1250,4718
9652,6670
9428,4419
3903,7036
6696,3124
3953,1971
9112,2505
1846,6078
8081,4169
6947,10060
9476,2313
655,7113
4643,8956
789,2577
5059,3398
5888,5617
5942,4358
2636,8299
2195,4733
8922,3949
3722,3424
644,4812
6627,2403
3244,5561
1835,1646
4730,741
7877,7364
629,9479
7494,6513
3817,5871
2923,2986
6987,8097
8120,1711
6105,7675
7396,6707
2699,9702
4092,6365
5467,6826
6288,8571
4601,10111
5862,7505
1286,4288
2080,8302
9709,5615
5602,485
1348,7526
1579,10171
8717,1955
4811,653
4647,2883
9866,3838
4441,2276
7018,9807
505,5927
8420,8189
4030,2549
7395,1502
7194,2478
5347,2266
3692,8887
3032,5803
4395,1667
986,3968
6805,2116
5661,5591
3955,3352
2087,667
5488,6531
5793,4575
5699,5557
1316,2159
3881,496
4053,5858
1453,1714
7444,5243
10072,9788
6582,288
6020,7905
385,6303
1719,5213
603,246
2787,3059
5919,8930
4412,3319
9958,10126
1402,5473
1772,4594
7468,8710
1807,9530
5701,9154
4820,5075
5424,1427
9475,4005
5004,5356
6305,4202
6330,9758
7204,283
7550,4581
2811,2624
1267,8794
7184,6255
1406,2790
6546,1042
3025,3486
8728,7429
836,10008
4779,1117
5555,7575
1266,8135
3742,8469
2849,8995
8951,5491
8036,5408
1795,4513
3859,2335
1528,1921
1202,7896
2168,7452
5525,1741
8875,3265
3616,6276
6291,4248
4464,4206
6773,1908
6249,9922
6129,1858
5774,5110
732,6680
2678,5162
7606,6773
9122,4640
9377,1511
4897,3036
6882,1943
3228,8636
8084,2743
3984,7959
7799,6298
4998,5395
8644,2279
1596,8048
3488,5391
3617,729
1125,1778
8317,391
3952,9790
333,4924
8465,7656
3931,6622
10035,1838
5807,9922
2219,7799
7455,8401
4715,5956
9738,6801
8381,4222
1902,9066
2058,8111
3721,661
8821,8395
1459,1041
2403,7109
7758,8505
3701,7046
7023,4237
6593,298
8987,1221
3305,312
3557,3501
513,5891
1319,9451
5994,2812
4300,3515
8967,3665
7135,6357
8075,8592
5965,6909
7045,7594
3671,1600
4895,3255
5880,5117
8177,6290
3190,2919
3169,4867
2542,8551
2001,8116
3681,6383
8056,1259
6704,6032
8300,678
5182,7121
6207,2362
3691,3750
9687,1947
6382,9454
2061,291
3728,4040
1996,1014
7855,9504
7380,8770
8135,1069
2275,1395
10084,5922
3418,9729
4931,5614
1689,7661
8976,3871
8241,4151
7256,6361
1928,2722
8566,5391
3558,1858
5379,9331
7405,2589
790,3174
6917,7338
5820,2662
8468,7932
9001,6266
9738,574
5675,5402
3393,5934
581,3906
6522,6428
6540,8330
3263,1508
1494,3409
3060,7567
9122,9777
5525,7248
722,3114
6232,3594
3635,8344
7388,849
7631,9872
9292,5913
7979,5075
9312,5039
6065,7118
2575,8909
4246,7172
845,306
338,1497
463,3871
477,3454
4038,3220
5185,9992
9162,8083
2174,3605
6891,7316
7969,4257
9072,2709
2917,6705
8989,7360
1004,2506
5207,5889
9704,3703
6035,2334
5102,3791
1662,7571
2305,6623
5865,5305
8724,10173
4589,1759
342,1608
9069,533
1586,9394
6071,5209
3734,4569
3441,8700
2483,5688
4937,9495
7030,10100
8858,5898
5314,4986
3736,7329
3014,251
1819,7908
5714,8088
789,592
9888,3578
5167,6285
1583,7362
9455,2766
10006,4565
4903,1467
2544,8244
9325,9617
6294,8459
7993,7527
4956,1165
8453,3910
743,8565
6936,4313
4264,3583
9075,4518
6820,9833
445,2706
1888,8699
1266,3249
7538,8963
726,3872
1376,4282
542,6844
2795,6122
6325,621
2738,4558
2066,6733
1854,2399
4558,10068
7161,2095
779,8695
6806,7648
3749,9698
6330,1542
8321,6507
6915,8107
643,6594
7085,2760
6000,5495
6204,1762
8637,8541
3083,394
2560,551
8199,2747
7203,637
6838,2552
6187,1714
1069,7046
334,7432
9480,7821
6452,4088
8515,3878
5112,6720
615,7402
9003,6917
628,8804
9769,3164
7263,9276
5211,4402
3454,1227
3944,2178
1964,10047
6644,6094
1934,3058
2093,9418
8252,5224
2472,5473
1256,2396
2634,7443
9922,2063
5647,8828
2032,2041
6809,7084
5178,7552
1754,420
6531,3013
3144,1430
1554,9421
8236,3277
8029,2197
6909,1328
6194,623
305,8922
109,2702
4413,8399
9758,9418
9869,1310
341,7861
7261,4379
4070,7879
7099,1778
4537,2741
6716,8332
1088,7912
8913,9751
6378,4463
4219,2504
2386,9426
8110,3038
5001,7938
5572,2859
6457,2647
5396,9372
1631,4615
8242,8995
5394,6454
5921,5211
2148,5773
9588,5297
7297,5082
9422,5487
3807,3353
9031,761
1725,9297
7954,5195
5418,7394
5426,5289
7562,6806
3920,3593
362,2320
9405,1766
1795,8739
7715,5933
9176,4522
7765,9493
4808,6443
9583,7338
8284,3848
287,5056
3658,8654
1030,4099
4986,2927
414,7955
9858,9002
4652,6392
1125,2508
6743,2381
6877,5531
9286,2620
3242,7695
5287,4959
406,8142
1878,7207
7815,6897
8746,2188
9946,5847
1319,1706
905,8063
9388,1463
6652,823
109,519
3491,3253
1286,1719
922,5492
4052,1132
5064,7860
6775,2014
8419,9672
6820,304
2952,9730
8380,8310
2716,5341
2831,2113
5240,3400
4502,6182
4826,7916
3235,4786
941,1362
4600,344
7663,6157
9409,2986
5827,4004
367,4656
9561,8343
5281,3066
6485,611
4011,3247
3832,10154
8573,2094
4774,6734
7083,5686
1066,8702
4842,1781
2338,8612
682,2654
7655,8863
808,4508
6707,964
2882,4323
2976,3119
2822,9359
1699,8622
6239,8073
4599,2783
4099,6937
9308,3057
150,1121
3022,5672
3593,3262
5386,5716
6361,2157
1772,1262
3974,8441
457,7559
4708,4608
488,5998
2279,9075
4782,9358
6252,7944
2982,6616
333,5666
8154,3979
362,6794
3084,8421
9159,3643
8367,1204
7353,7473
2537,1116
5153,4132
7340,921
197,8951
7495,490
8526,5704
2607,3929
5494,1756
6237,2026
1578,9677
9183,7853
5200,9089
7400,9859
421,7784
2915,5284
6266,7066
5097,9160
5025,7641
7621,4019
2627,4888
7330,8394
10054,9366
8079,3249
6795,5620
6014,4052
10085,675
1523,2332
267,4262
1034,9720
6480,6463
3171,1819
3582,2268
8792,2953
1598,880
2445,1089
9959,6546
2526,6537
6025,5402
7738,1181
5524,7203
9659,5657
9185,4512
3247,2875
8950,2497
6369,2126
9628,5174
1013,9113
4467,5214
4379,1440
6749,7956
9452,2298
8124,6004
8208,1576
3846,9875
4840,2498
930,798
1580,5598
6595,8380
5609,4617
2504,1977
7885,6694
4744,5937
2689,783
4086,4299
4672,299
4192,7131
6295,1467
9182,3276
6369,3803
8666,6992
9909,3042
6173,9114
4725,2479
8180,378
1529,1320
6201,3942
8109,7712
5431,9393
8726,799
3440,1431
3451,7136
451,5539
2734,3004
841,4934
2826,1904
8351,6121
1502,6499
1688,2759
4461,7331
5259,9238
261,7974
8124,3460
2616,4010
2657,6141
9202,7225
393,237
1964,5649
4117,451
1405,1252
4456,7384
1457,8610
10033,3022
830,3623
3935,3940
1225,4114
7586,5695
9696,5188
3633,7884
4585,3972
9616,4743
9155,3856
3028,7686
3541,4506
1341,9761
7496,1276
3236,5637
395,5771
7556,8857
8146,4191
604,1796
7379,8652
2049,6929
5686,5488
8177,4997
3895,2707
1343,8199
7395,1479
6182,3206
2746,5249
1525,5144
7266,1655
6174,7019
4599,7462
9406,959
6683,2972
2317,5394
1870,8241
7126,5970
6948,3293
534,5159
3171,1598
2914,9123
1641,1756
8649,2396
1484,1540
3873,4771
4862,889
5043,2251
9205,8251
2644,6855
998,3901
3038,9495
5271,5954
6668,5607
155,4251
5217,2783
6974,7821
6763,8423
4189,5712
918,3903
9486,6675
5204,5169
9501,3609
6105,999
755,7557
7441,7745
9986,7466
9272,8232
3688,4385
801,8788
2011,4908
2976,4140
6424,4094
9594,6349
4691,8151
4822,3631
5269,1634
9289,2030
7357,10056
2882,4399
845,9316
6988,4481
176,7242
4055,7640
2139,4899
5523,3725
8969,9556
1175,8656
2872,3329
586,1172
2510,9113
5066,9922
4562,9886
6720,1868
8874,3904
4379,7485
5699,2188
6664,1635
2796,3895
1458,1578
10047,4174
5956,6712
3837,7879
9663,9951
6104,8648
4046,8677
1569,6400
5233,8299
5808,706
10054,7348
6433,8804
6706,964
8296,7630
5125,4784
6280,1735
3896,9192
6157,918
1983,8825
267,5390
5288,5452
4467,4065
8125,1328
1129,536
1275,8926
5850,5444
2395,7404
1589,3537
7683,1302
1768,1628
4902,9846
5595,6708
1233,9587
3670,8832
9879,3031
3122,7283
3003,6424
3721,5083
7569,5073
4950,3018
4073,8658
5623,7038
236,3959
8277,5875
9959,10030
7882,4530
7094,7758
462,1275
2242,8052
4652,9277
7247,2064
826,4397
8900,222
7004,4118
5375,8041
4296,4819
4378,8669
145,7247
5963,5428
5802,3058
8717,8777
9195,5687
7354,4344
5515,2405
6693,2656
6282,2159
1087,3598
326,810
9996,2142
3478,9885
6400,6933
7906,5896
4171,9808
310,9840
8041,8211
7539,9651
9597,9548
4078,2866
7337,10186
6397,7479
2973,8075
7468,2161
2679,9857
5076,9247
7717,5882
7665,5254
342,1545
5045,7834
7576,868
9529,276
5949,7588
3270,4042
863,9952
2865,3878
9985,7515
5426,1480
9352,4600
3669,8527
3147,1125
4409,9251
772,4080
6432,6504
7373,9912
7650,9517
837,8148
4073,8026
3684,4470
3624,6112
2623,4699
680,1920
3103,3644
3395,4422
6290,10113
2577,5266
2849,9166
2533,5144
1642,9905
6703,3963
3319,4635
8000,2909
9308,5849
2005,3324
981,1471
3926,1919
8509,4225
2485,6742
2519,3436
6180,3710
8807,2781
7272,305
5241,1742
6845,5376
6839,6746
5392,6735
9461,4088
6286,7201
9294,1883
8081,5354
3316,2911
3523,3431
8187,5382
3603,8987
497,8288
9686,1070
9278,1182
6388,8574
7568,4866
7855,2097
1177,9898
7988,3233
6661,3893
3334,6495
943,10166
4684,7380
2009,1127
1281,2506
8248,1130
6910,7809
4109,1997
8449,4082
8628,3813
9376,6975
1919,8096
3966,7395
3801,3311
9321,6043
5635,9786
7925,8858
9492,4282
7042,1046
5325,8848
5634,7435
7025,6458
9817,4787
4364,1765
7990,5922
9906,3802
1710,7319
7822,5423
4625,7443
4040,6829
997,1002
7001,10139
4010,2359
1363,3299
4469,6603
6018,5419
1300,7137
9183,9148
2477,1331
9545,8195
1455,7918
7344,7196
765,8255
8866,4731
9724,4617
7437,7921
5473,8253
2286,8116
2917,3735
9978,9868
8947,2671
1914,4323
2885,8509
6712,1073
7704,3430
9839,9249
9271,1402
7611,2590
9480,2011
3676,7767
8833,2597
1012,8758
7620,4612
4991,5975
6837,4468
3069,10080
1183,2246
3249,9302
4298,5289
8952,6116
9103,4459
8135,3811
5509,7374
1281,1302
3041,8093
4697,4546
5750,9354
8200,988
1446,2479
1829,289
7933,10177
8201,7266
5625,4540
6496,1368
765,2647
2662,5424
8104,3540
3027,1382
6870,7121
481,7727
5001,3522
4605,7717
2568,2256
7944,7116
8184,933
7988,408
8553,4718
3143,743
7630,8434
8091,312
5675,4641
3827,7189
3293,10054
8427,647
7448,7398
9660,1481
7297,7899
7541,7615
8577,3739
2101,2109
8376,1432
8205,6942
6499,8590
8032,1012
6126,9102
9242,3412
5277,1218
4525,528
4184,4025
4794,7755
8041,7139
517,8368
8318,8702
8453,6731
3922,5681
6487,9707
3880,2858
5866,5810
5132,5441
6725,7942
8077,9968
7645,2354
1892,9493
5720,392
9760,7294
4106,9865
7051,8506
7764,4852
1610,2549
6409,5661
9668,3245
7757,4970
3043,9858
1574,3677
6366,2814
4771,5856
2742,7319
2903,968
6539,8326
2466,7863
3062,7027
7279,8873
2936,9859
5968,8496
6846,4970
5249,6254
3870,4522
6492,6331
466,10071
9376,2893
6512,5658
4741,8064
8821,9254
6842,7719
3817,1904
795,9324
3688,8688
4251,8544
4060,3456
4994,8350
4341,5714
6269,4012
1755,8905
9789,2374
238,7481
7334,4730
1512,1534
450,8478
368,820
192,3512
6802,1219
7219,6815
5493,2412
7632,3617
1248,367
5901,3740
6562,7150
7682,1945
7245,7889
5080,5013
1204,3540
7693,6326
8102,3976
2786,2763
3235,9749
1273,8843
8935,1979
3223,8194
7028,5929
9189,6332
161,5477
4979,5117
7446,4455
3418,2309
2391,581
3008,6744
923,2837
8152,3399
837,749
440,4971
4273,3280
7740,1321
1164,9611
4047,9295
1767,7870
8850,1279
3567,10097
2156,3574
3085,253
4440,8715
4725,4646
8305,4758
5483,4241
7437,408
5235,5734
7434,2974
8108,3584
8259,9574
8097,5297
419,632
3954,7726
6842,3114
5371,9381
3619,5776
4703,7979
1129,3292
5726,6964
6921,4236
151,4769
7181,9500
672,4205
712,9622
7061,8643
3043,2545
2043,9168
8652,6560
1412,4964
8204,5505
8974,3077
5012,3918
3788,7627
9813,7907
5136,462
7385,6836
6016,6416
7494,8464
2415,5210
4316,8351
8874,4863
2683,1986
8206,8908
6898,9041
7821,5872
6491,3863
1636,361
1968,9513
7665,880
5028,3617
2565,4010
791,7572
4660,554
5983,4099
7497,7071
4933,6288
1933,6347
4417,5423
1892,7706
879,1497
5118,7804
7318,9259
1412,7220
3533,629
5616,2078
6555,5637
1639,1440
4818,6578
324,6883
6793,5290
6811,9033
2249,8693
9336,4124
2114,9942
7551,6268
5174,7200
5053,7378
3384,4736
5780,7524
2106,3491
8374,5457
4204,5667
2260,6731
5812,6535
9229,1142
5854,3147
1293,229
4899,6937
9398,2271
3707,8053
8249,5504
2378,3301
3183,589
251,1151
9409,3883
1459,8795
3932,4900
9164,3860
5256,2275
817,9407
132,4688
343,6764
872,8064
9265,3427
9435,2878
2531,2142
3683,9574
2764,6005
6329,6294
9742,8331
5146,8227
4299,8023
1710,7557
7487,598
2657,8527
5748,2052
1987,8097
955,9757
9806,4851
9479,9161
2046,5374
3143,7829
4892,6587
5881,5740
2881,3944
6848,3611
7992,4963
8639,8347
2880,9199
2454,275
7324,10019
6467,9935
5442,9275
6949,1107
6196,1280
5168,4624
7174,9186
9925,5998
4765,1811
6794,8515
7512,4475
3600,8063
2914,1294
5840,1580
1300,2095
6535,6383
9072,1278
9487,7004
9131,7232
2285,3679
5207,447
4704,5573
8503,5435
8336,7271
697,5265
6223,8812
7292,6217
1637,2412
8069,4977
7379,5358
307,6619
6803,3164
1998,2122
4892,5018
8548,606
3642,9363
4944,4184
127,8569
8510,6168
3790,1065
9359,7269
1673,8101
9874,6977
7881,5588
295,2123
2908,4613
2404,8118
9976,3063
4318,5781
5957,4310
5985,8659
1867,1487
8881,1314
8428,3164
9211,560
2065,6203
8613,1280
5571,7210
9464,3992
3055,1350
1263,7615
1923,9545
7830,1663
5145,5224
7866,9318
3644,9867
4198,9956
4567,522
3639,4084
6473,9207
3679,1721
9127,7559
5919,5289
412,10036
4905,6578
4959,5934
2695,9956
5029,5652
9947,6508
4443,5573
8721,3531
6642,4622
2262,7574
5981,2681
5784,226
4327,9728
3143,3260
494,5112
3002,6483
5959,8294
1120,7407
5965,8718
2426,6314
3003,7042
8083,5619
3771,4470
1685,616
7965,4701
7209,2867
5283,2073
1569,4858
209,4566
3006,4598
2680,7651
9088,630
142,1086
1615,7804
196,1571
5678,5455
7953,7722
4947,7189
2561,8985
772,2640
9525,4119
2742,9702
946,807
5315,9606
6238,3573
5379,3164
9611,5135
3497,4413
6208,7053
9707,5370
8111,1948
3303,2065
9349,7907
5270,9120
4378,6250
222,2770
9197,4198
1762,6847
4352,3344
9382,3135
5404,8408
3484,5660
2750,1397
6303,1048
9912,7077
1508,10152
4704,5000
1352,1863
896,4193
3073,3124
528,224
8358,2312
200,8200
8543,4248
454,4295
3361,1055
547,1948
7801,986
5239,9441
2961,8603
9594,3156
7019,7087
4108,9321
5420,9305
5571,437
3278,10175
1497,2563
8239,9938
9579,3182
3085,3019
5798,6859
6341,9237
1283,7273
6182,4789
9364,5832
3901,4083
10065,9933
9416,5642
3080,6093
820,2459
7958,2345
5035,880
8691,907
2555,9195
5766,1887
940,535
4253,7667
2481,9872
439,9273
2088,6776
8175,8695
3896,8330
7504,8304
3846,7119
1919,1436
570,3395
6752,7076
8274,4162
1475,4905
3348,3444
1063,8790
9061,6906
5993,452
9217,9986
196,2933
6669,9134
5853,1933
7049,7823
6912,2933
8329,340
5925,7820
1741,811
7512,9461
7678,1696
8553,5385
1497,4619
4456,4492
2478,1158
881,839
8105,307
7297,7361
6356,1132
7932,8141
5511,7504
1330,7984
6509,7810
3461,9555
4677,4675
9802,1003
7187,5717
9973,3739
3426,8381
3876,7087
7341,3342
3226,7846
2400,6254
2185,960
9383,307
1909,931
8224,1750
9006,4885
2104,6975
4195,9374
4105,3190
181,1635
6309,7762
9935,4320
7384,1555
965,3752
9966,6963
5124,441
5045,7479
6132,853
9159,3516
8542,5461
8501,4469
9712,826
9113,661
1711,666
1151,9497
7622,10100
3625,8581
6109,9028
502,5475
883,6386
4852,3382
4995,9024
2868,9505
2849,4532
1014,4907
8916,3253
5623,5768
7111,10084
2323,2013
9623,8257
4073,6134
2069,1427
